shoe-compare-1,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1c.jpg,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1d.jpg
shoe-compare-2,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1d.jpg,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1s.jpg
shoe-compare-3,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1e.jpg,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1e.png
shoe-compare-4,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1f.jpg,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1k.jpg
shoe-compare-5,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1g.jpg,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1l.jpg
shoe-compare-6,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1h.jpg,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1e.jpg
shoe-compare-7,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1ff.png,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1c.png
shoe-compare-8,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1ee.png,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1v.jpg
shoe-compare-9,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1dd.png,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1k.png
shoe-compare-10,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1cc.png,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1z.jpg
shoe-compare-11,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1bb.png,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1dd.png
shoe-compare-12,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1aa.png,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1u.jpg
shoe-compare-13,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1i.jpg,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1ff.png
shoe-compare-14,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1a.png,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1b.png
shoe-compare-15,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1b.png,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1o.png
shoe-compare-16,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1c.png,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1u.png
shoe-compare-17,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1d.png,https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-1t.png
