nlp-input-text-166, "I took it out of the box and tried to change the rows from flush to staggered to make the rubber band bracelet, and it broke immediately. On the other hand, it broke in such a way, that it is still useable. There are blue parts that allow the user to hold the loom together and add more looms to make more complex projects, and there are enough of these to hold the loom together even if it is broken. Decent mix of band colors included in the 600 enclosed. I'm still using it. Gives me something to do with my child who is enjoying another loom. And since I got it at Amazon for $3.60, what can I expect, right? If I had paid full price, I would have been mad, though."
nlp-input-text-167, "This was a gift from an older relative for my 7yo daughter, and I suspect that all the other kids in the extended family of the under the age of 10 received this as well.  Daughter enjoyed this set because it was a novel project and she loves markers.  Additionally the clear markers allow the kids to see capillary action and offers an opportunity for explaining the science behind the ink getting sucked into the marker base.We did not like the mess factor - we are almost ready to list our home for sale, including new neutral colored carpet, freshly painted trim and doors - and more, you get the idea.  Wish the relative would have taken this into account and waited until next Christmas to give this gift - it can be messy with the 3 bottles of non-permanent/but NOT washable ink.  The instruction page does indicate that the ink can stain.  Additionally, I felt that the ink colors were less vibrant than regular markers.Also, the ink was hard for daughter to squeeze into the measuring tubes.  Crayola wisely used durable plastic bottles with thicker plastic, but does make it hard for the younger ones to squeeze and therefore, we adults took on this task.  Also, putting the final bottom cap on was also difficult for 7yo to complete - she could get the first click, but never the final click to completely seal it shut.  We adults also helped with this.  The mechanism for this task (a lever) works well, but little kids have less leverage and strength.  Maybe would have been easier on the floor or a lower table.We will not keep the set and do not plan on refills as we are minimizing stuff in prep for a move and do not desire the potential mess.  Overall, a decent product that many kids would enjoy - just maybe not the parents."
nlp-input-text-168, "This game by GMT is a winner, a gamer's game to use the cliche. It's breathtaking and, simply put, the best boardgame I ever played.However, make no mistake: if it has a scoring track running along all four sides of the game board, this is a Eurogame at heart :)This is not a licensed product developed in German and translated to English. It was designed by GMT (Chad Jansen).And what a game this is. Full of options for the players to decide each turn (that's the main reason the games lasts more than three hours, I guess), a fantastic theme (the Ice Age is coming! Which species will survive?), gorgeous components (mainly in the new 3rd printing released June 2012), clear and explicit rule book. And what's best: six players can play it, a rare fact indeed for this kind of strategy game.There is some "screwing another player" factor in this game. So, people who don'tlike a certain level of confrontation may be put aside by it. But even so, you may ty to avoi d it in a reasonable basis and still win. But tototally avoid the confrontationwould mean sure defeat.A fter all, this is indeed a battle amongst species.DOMINANT SPECIES has all the fun of a great strategy game, without any really negative side. However, one must be prepared to spend between three-four hours of playing. As it is the case with the majority of games of this type, the experience of playing it is highly enhanced iy you play it with the full capacity of players allowed (in this case, six players).I'd also recommend to never try to play this game with people who are new to Eurogames or this kind of strategy game. It would be better to begin with a simpler game (like STONE AGE or VIKINGS), then try DOMINANT SPECIES another day."
nlp-input-text-169, "My son got this for his 10th birthday and he LOVES IT, we LOVE IT and everyone who plays it LOVES IT!  I would HIGHLY recommend this toy"
nlp-input-text-170, "I bought this as a Christmas gift for my son thinking he and my brother can build it together. I took all the peices out of the box and after about 45 minutes of frustration they went back in and havent come back out. The directions arent clear at all."
nlp-input-text-171, "We received the LeapFrog Learn & Groove Musical table from a friend.  From the minute my daughter saw it she was playing with it all the time.  It is sturdy enough that she can hold onto it while playing with the different items.  There are lots of different sounds and items to play with.  All around a great toy."
nlp-input-text-172, "My boys love plastic animals, and I love the Wild Republic sets.  This set comes with six different sharks, all of which look great, especially for the price.  What a fun way to teach children about the natural world."
nlp-input-text-173, "My 2 year old LOVES Disney Planes so this was awesome. We love Duplo! Goes great with Dusty and Chug set."
nlp-input-text-174, "Great gift, I bought it for my grand daughter she wore her first one out.  She plays with it all the time baby dolls stuffed aminals groceries everything goes for a ride. She really likes it for all her adventures."
nlp-input-text-176, "Fun, quick game.  I play this game with my 9-year-old daughter.  There is some strategy but enough randomness that anyone can win no matter the age differences.I actually wish the game would take a little longer because some games can be over in minutes depending upon which cards are drawn.  However, this is also good because this is one of those games you can play when you don't want to play a long game.  I don't think we have ever went over 10 minutes for someone to win this game (and probably not that long).I have never played with other than two players, but I think 3 or 4 players would probably make the game even better.Edit:  After playing this more with various peoples, it appears that at some point it just digresses into a person trying to make a straight line across the board and stopping his opponent from beating him by using cards to remove opponent markers.  At this point it just becomes a luck of the draw kind of game.  And then the game gets played less and less."
nlp-input-text-177, "My 10 year old loves putting this together and we super glued it so we wouldn't have to worry about the flying lego toy crashing into many pieces.Thanks!"
nlp-input-text-178, "Every useful for fruit, dessert and finger food! Must have for only $3 compared to $7 at lo cal stores!"
nlp-input-text-179, "This game was 2 hours of non stop laughs. Someone literally peed their pants from laughing.You must purchase this game at all costs!"
nlp-input-text-180, "i like how it comes in individually wrapped activity sets.  however, there's not enough stuff or beginners.  there were couple things that were easy to do. but the rest are hard, even for my almost 4yo daughter who loves to cut.  she got frustrated at the little things that she had to cut...I feel like my daughter can master 1/2 of the stuff here, which she wants more of and i wish i could just buy those easy ones only.overall colorful & nice."
nlp-input-text-181, "Dynamic Duo Funhouse Escape, or Joker's Funhouse, is an excellent Super Heroes set for the value. The Price per Brick ratio is fantastic, and it includes 5 main characters Batman, Robin, Joker, Riddler, and Harley Quinn. The play features on this set are above and beyond expectations. A coaster like cart ride, Batcycle, and even an extra Riddler head! This is a Toys R Us exclusive but if you don't have a TRU you can find it at Amazon. Brick and Mortar Lego Stores don't carry it but you can find it online.Of all the Super Heroes playsets being released in 2012 (including the Marvel line) Dynamic Duo Funhouse Escape is the most creative, enjoyable, and engaging Super hero set true to film,comics, and television. This will provide your Children with hours of playtime. Seriously, kids can't stop playing with this set.. there is something timeless about it."
nlp-input-text-182, "It is hard to find a game that my entire family can sit down with and enjoy. Either game is aimed at the younger members or our family, or it is better for the older members. Usually the grown ups have to give in to the kids. But now we have Hedbanz and we all have a great time playing it.The rules are simple: ask questions of the other players until you guess "what you are". Older players will tend to ask better questions, but younger players will have much sillier questions and answers that can really throw the adults off track!Of course, it is hard not to be silly when you have a card strapped to your forehead by a bright blue plastic band. We all had a blast! Sometimes it pays to be only 7 ask simple questions that lead you right to the answer. At other times, an adult can get themselves way off track. It was a ton of fun and this is our new game night favorite.We do have one complaint though: it only comes with 75 cards. You'll probably only go through 20 or so cards in a 4 person game, but this still means that you will start seeing the same cards after your 3rd game. No such a big problem for kids, but if you have 2 adults playing the games could start to get repetitive after a while.Overall, I highly recommend this game for a family or group with a broad age range. Everyone will have fun and can play at their own skill level."
nlp-input-text-183, "Are you kidding.  Kids love this stuff.  They can spend hours and hours making their pretend meals and of course all the adults are served whatever they ask for.  Great FUN and imagination."
nlp-input-text-184, "BUY THIS NOW!  I have a say one thing that this is a super gift. At only $30 at the time of writing this review it's really a steal to get such a nice stuffed animal/dinosaur at that price. To me I think it's high quality from my perspective but that remains to be seen how long it will last when a child plays with it. I got it for my three are old nephew because I want to be the cool uncle that got them something really awesome. The one thing I love is how big it is my hope is that he remembers it when he gets bigger like I remember some of my toys.So basically if you have a kid who loves dinosaurs this really is one of the coolest present I found on Amazon. And the box it comes in is pretty gigantic.Thanks for reading!"
nlp-input-text-185, "My 1 year old was awake when I was putting out Santa gifts and this was his. He squealed when he saw it and came over and took it and started loving on it. I love how soft and adorable it is and nothing on it worries me as a choking hazard. I hope he will start sleeping with it but if not it is still a great toy."
nlp-input-text-186, "For the money I think this is pretty well built, attractive furniture. It looks really nice in my dollhouse dining room."
nlp-input-text-187, "My niece loved this toy. It's even a good toy to play with the pet cat. It's just a little hard to get it to turn. I give this toy five stars."
nlp-input-text-188, "Love LeapFrog products.  This workbook has helped my son learn how to write numbers.  It also has helped him with pronunciation of the words."
nlp-input-text-189, "This game is as raunchy as advertised! If you can find humor in stealing cookies from an AIDS bake sale (one of the cards), then you will enjoy this game. If you find that highly offensive (and lots of people understandably will) then stick with apples to apples. It is definitely for a certain audience, and choose your company carefully! Once that is out of the way, get ready to laugh, and laugh and laugh and then cry. We have played this with many different groups, and it is outstanding fun.Repeats are rare as the combos are almost endless. We also got the first expansion, which is great and even raunchier! The randomness and variety is the best part, to see what your friends come up with Example: Q: what was Michael Jackson's dying thoughts? A: switching to Geico.  Unfortunately some of the answers only fit with a handful of cards, and I find the expansion helps with this."
nlp-input-text-190, "Purchased this for my granddaughter for Christmas. This is very nice and just the right size for a 3 year old."
nlp-input-text-191, "I got it for my 3 year old for her birthday, she absolutely loves it and even takes it to bed with her sometimes. Very fair price too."
nlp-input-text-192, "So much fun. We have bought this game for ourselves and everyone in our family. So much fun. Only 5 players can play."
nlp-input-text-193, "Wife bought these to put on our kids birthday cake so it would look pretty and it gave her an excuse to buy the kid more toys. It is what it is and it s just exactly that."
nlp-input-text-194, "Love these characters. Some are appropriate for younger children and some may not be. Personally I bought one for a six yo and one for a twenty six yo. Love the colors, Love the macabre playmates.I think I might need one too."
nlp-input-text-195, "My daughter is 4.5 years old and loves using my iPhone to take pictures so I thought I would buy her a camera of her own. I was looking for something pink, durable and cheap. This fit the bill perfectly.Of coarse the LCD is super small and it's response time is extremely laggy (slow) but overall my daughter loves the camera. Comes with USB cable and quick framing of pictures. Flash works decently as well.Overall a good buy a child. My daughter loves it."
nlp-input-text-196, "this is sturdy and nice the only thing is as some of the dinos there equipment snaps on or fits snug. this one the attachments are always falling off."
nlp-input-text-197, "This toy is really entertaining for my son who is disabled and extremely durable, unlike the Leappad. I have very happy with this product and would suggest it for anyone. It is great to take along to restraunts and keeps my son entertained the whole time."
nlp-input-text-198, "This is a great looking solid construction bowser plush. The kids have been playing with this almost non stop and nothing bad to report."
nlp-input-text-199, "Got this for my kids, they play with it non-stop incorporating it into other healthy role playing adventures. Its so sweet to see them try and fix each other with this kit, Now if I could just get them to stop causing the injuries in the first place."
